City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,48.92,86,100,2.1,light rain
1,Byron Bay,AU,-28.65,153.6167,60.35,79,84,13.02,broken clouds
2,Provideniya,RU,64.3833,-173.3,46.27,77,96,6.8,overcast clouds
3,Adrar,MR,20.5022,-10.0711,94.96,28,93,10.96,overcast clouds
4,Kantemirovka,RU,49.7089,39.8592,59.45,94,19,7.07,few clouds
5,Hermanus,ZA,-34.4187,19.2345,53.37,68,66,4.61,broken clouds
6,Baghdad,IQ,33.3406,44.4009,84.11,23,0,6.91,clear sky
7,Mataura,NZ,-46.1927,168.8643,42.21,69,80,1.36,broken clouds
8,Ilulissat,GL,69.2167,-51.1,38.89,98,100,2.55,overcast clouds
9,Tarko-Sale,RU,64.9225,77.785,52.03,96,81,5.37,broken clouds
10,Bluff,NZ,-46.6,168.3333,40.8,82,43,5.01,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,35.71,75,0,18.41,clear sky
12,Riyadh,SA,24.6877,46.7219,93.34,17,96,7.27,overcast clouds
13,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,100,13.8,light rain
14,Dikson,RU,73.5069,80.5464,48.52,79,82,10.22,broken clouds
15,Georgetown,MY,5.4112,100.3354,77.9,95,20,4.61,few clouds
16,Schneverdingen,DE,53.1167,9.8,52.88,87,2,2.01,clear sky
17,Saint-Ambroise,CA,48.5501,-71.3324,77.54,63,66,5.41,broken clouds
18,Omboue,GA,-1.5746,9.2618,70.34,86,90,4.27,overcast clouds
19,Cidreira,BR,-30.1811,-50.2056,62.33,97,57,9.78,broken clouds
20,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,100,9.22,overcast clouds
21,Busselton,AU,-33.65,115.3333,50.77,69,86,10.09,overcast clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,78,5.99,broken clouds
23,Kruisfontein,ZA,-34.0033,24.7314,50.88,83,52,17.38,light rain
24,Armidale,AU,-30.5167,151.65,45.14,84,64,4.72,broken clouds
25,Boa Vista,BR,2.8197,-60.6733,76.98,83,75,0.0,broken clouds
26,Perry,US,37.2506,-83.1999,90.84,47,7,3.4,light rain
27,Barrow,US,71.2906,-156.7887,39.22,81,100,13.8,overcast clouds
28,Eyl,SO,7.9803,49.8164,76.69,76,89,24.72,overcast clouds
29,Koper,SI,45.5469,13.7294,77.0,69,74,4.61,broken clouds
30,Aqtobe,KZ,50.2797,57.2072,68.09,64,0,4.47,clear sky
31,Port Lincoln,AU,-34.7333,135.8667,55.67,72,75,15.7,light rain
32,Ushuaia,AR,-54.8,-68.3,35.26,75,100,16.11,light snow
33,Severo-Kurilsk,RU,50.6789,156.125,56.82,88,55,4.23,broken clouds
34,Norman Wells,CA,65.282,-126.8329,62.64,82,75,4.61,broken clouds
35,Bethel,US,41.3712,-73.414,90.77,53,0,4.61,clear sky
36,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,18.41,scattered clouds
37,Huarmey,PE,-10.0681,-78.1522,63.37,85,64,8.59,broken clouds
38,Leopold,AU,-38.1833,144.4667,51.28,90,6,4.16,clear sky
39,Port Alfred,ZA,-33.5906,26.891,52.18,84,80,5.99,broken clouds
40,Kodiak,US,57.79,-152.4072,49.59,97,100,12.06,moderate rain
41,East London,ZA,-33.0153,27.9116,57.85,65,64,21.72,broken clouds
42,Albany,US,42.6001,-73.9662,91.17,47,19,3.4,few clouds
43,Padang,ID,-0.9492,100.3543,75.25,85,100,4.34,overcast clouds
44,Tiksi,RU,71.6872,128.8694,48.85,78,31,6.17,scattered clouds
45,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,87,95,3.49,overcast clouds
46,Itaituba,BR,-4.2761,-55.9836,86.16,66,20,0.0,few clouds
47,Coueron,FR,47.2151,-1.7217,58.21,87,9,6.02,clear sky
48,Matara,LK,5.9485,80.5353,78.15,86,96,13.06,overcast clouds
49,Carnarvon,AU,-24.8667,113.6333,63.18,64,60,17.4,broken clouds
50,Torbay,CA,47.6666,-52.7314,75.97,78,20,12.66,few clouds
51,Mayna,RU,54.1135,47.6231,61.3,78,28,3.18,scattered clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,72.03,87,6,21.12,clear sky
53,Marabba,SD,12.35,32.1833,77.65,76,100,19.51,light rain
54,Mar Del Plata,AR,-38.0023,-57.5575,54.09,58,100,0.0,light rain
55,Khatanga,RU,71.9667,102.5,56.55,76,13,12.95,few clouds
56,Kashan,IR,33.9831,51.4364,88.14,26,22,9.4,few clouds
57,Lagoa,PT,39.05,-27.9833,72.57,90,21,9.93,few clouds
58,Hithadhoo,MV,-0.6,73.0833,81.25,72,100,4.36,overcast clouds
59,Iqaluit,CA,63.7506,-68.5145,47.93,87,100,3.44,overcast clouds
60,Jamestown,US,42.097,-79.2353,79.86,62,93,9.06,overcast clouds
61,Auki,SB,-8.7676,160.7034,84.0,66,12,3.2,few clouds
62,Buchanan,LR,5.8808,-10.0467,75.16,80,98,7.72,overcast clouds
63,Qaqortoq,GL,60.7167,-46.0333,44.33,89,99,4.25,overcast clouds
64,Rikitea,PF,-23.1203,-134.9692,72.91,63,0,8.39,clear sky
65,Maniitsoq,GL,65.4167,-52.9,46.08,84,90,6.85,overcast clouds
66,Vallenar,CL,-28.5708,-70.7581,60.89,68,0,2.77,clear sky
67,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,2,6.91,clear sky
68,Lewistown,US,40.5992,-77.5714,87.82,71,0,9.22,clear sky
69,Doha,QA,25.2867,51.5333,93.18,55,0,4.61,clear sky
70,Lac Du Bonnet,CA,50.2536,-96.0612,67.96,65,42,15.48,scattered clouds
71,Diamantina,BR,-18.2494,-43.6003,58.03,67,4,4.92,clear sky
72,Fayaoue,NC,-20.65,166.5333,77.34,86,0,12.62,clear sky
73,Lebu,CL,-37.6167,-73.65,51.75,93,100,5.57,overcast clouds
74,Luanda,AO,-8.8368,13.2343,69.8,83,75,4.61,broken clouds
75,Kutum,SD,14.2,24.6667,81.82,36,62,4.74,broken clouds
76,Nadym,RU,65.5333,72.5167,49.89,86,100,18.86,light rain
77,Vaini,TO,-21.2,-175.2,75.36,73,20,11.5,few clouds
78,Flin Flon,CA,54.7682,-101.865,64.24,55,75,5.75,broken clouds
79,Mayo,US,38.8876,-76.5119,85.46,64,0,9.55,clear sky
80,Narsaq,GL,60.9167,-46.05,53.82,83,99,3.91,overcast clouds
81,Chicama,PE,-7.8447,-79.1469,64.63,80,42,8.3,scattered clouds
82,Nelson Bay,AU,-32.7167,152.15,57.11,97,26,8.01,scattered clouds
83,Chokurdakh,RU,70.6333,147.9167,59.04,44,84,11.81,broken clouds
84,Vao,NC,-22.6667,167.4833,73.71,87,85,15.03,overcast clouds
85,Taltal,CL,-25.4,-70.4833,56.97,86,31,3.29,scattered clouds
86,Hobart,AU,-42.8794,147.3294,49.26,94,75,0.0,moderate rain
87,Ribeira Grande,PT,38.5167,-28.7,74.32,87,51,5.79,broken clouds
88,Palmas,BR,-10.2128,-48.3603,78.67,53,0,5.75,clear sky
89,Luxor,EG,25.6989,32.6421,85.89,18,64,8.68,broken clouds
90,Vila Velha,BR,-20.3297,-40.2925,73.35,88,40,3.44,scattered clouds
91,Orchard Homes,US,46.8633,-114.0484,93.6,14,0,4.61,clear sky
92,Kaitangata,NZ,-46.2817,169.8464,40.96,69,46,2.33,scattered clouds
93,Basco,PH,20.4487,121.9702,84.43,75,99,7.54,overcast clouds
94,Matagami,CA,49.7502,-77.6328,73.51,56,0,5.75,clear sky
95,Castro,BR,-24.7911,-50.0119,59.5,67,100,2.71,overcast clouds
96,Butaritari,KI,3.0707,172.7902,81.39,80,25,15.86,light rain
97,Yellowknife,CA,62.456,-114.3525,70.57,36,18,14.16,few clouds
98,Ashqelon,IL,31.6693,34.5715,78.69,70,0,2.66,clear sky
99,Yulara,AU,-25.2406,130.9889,58.98,36,0,8.39,clear sky
100,Mahebourg,MU,-20.4081,57.7,69.26,83,40,11.5,scattered clouds
101,Baykit,RU,61.67,96.37,59.88,98,99,4.32,overcast clouds
102,Cape Town,ZA,-33.9258,18.4232,55.38,73,0,8.99,clear sky
103,Ust-Tsilma,RU,65.441,52.1498,48.99,86,91,3.2,overcast clouds
104,Sukhaya Buyvola,RU,45.1533,42.9956,62.24,67,23,11.7,few clouds
105,Suluq,LY,31.6682,20.2521,79.2,57,0,17.0,clear sky
106,Bonavista,CA,48.6499,-53.1147,65.01,90,52,5.23,broken clouds
107,Emerald,AU,-23.5333,148.1667,61.34,73,0,3.4,clear sky
108,Mount Isa,AU,-20.7333,139.5,62.37,45,0,0.0,clear sky
109,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,9.22,broken clouds
110,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,88,0,3.42,clear sky
111,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.32,46,100,5.48,overcast clouds
112,Sitka,US,57.0531,-135.33,57.09,88,100,9.22,overcast clouds
113,Honningsvag,NO,70.9821,25.9704,49.75,81,100,16.11,overcast clouds
114,Necochea,AR,-38.5473,-58.7368,53.26,88,86,2.89,overcast clouds
115,Rawson,AR,-43.3002,-65.1023,40.53,95,100,14.43,light rain
116,Pasco,US,28.292,-82.4165,84.45,84,97,2.13,overcast clouds
117,Pisco,PE,-13.7,-76.2167,60.85,82,100,2.3,mist
118,Sur,OM,22.5667,59.5289,86.83,68,41,9.22,scattered clouds
119,Bereda,ES,43.2686,-7.5406,60.58,100,11,2.86,few clouds
120,Mnogovershinnyy,RU,53.9353,139.9242,70.11,46,34,3.04,scattered clouds
121,Kapaa,US,22.0752,-159.319,84.52,66,20,12.66,few clouds
122,Cabo San Lucas,MX,22.8909,-109.9124,78.51,91,100,9.22,overcast clouds
123,Bredasdorp,ZA,-34.5322,20.0403,50.45,71,36,2.91,scattered clouds
124,Kavieng,PG,-2.5744,150.7967,83.88,70,14,9.64,few clouds
125,Westport,US,41.1415,-73.3579,90.28,56,0,9.22,clear sky
126,Rodrigues Alves,BR,-7.738,-72.6509,82.6,75,96,4.21,overcast clouds
127,Kokoda,PG,-8.8785,147.7407,80.94,76,65,2.91,broken clouds
128,Abnub,EG,27.2696,31.1511,85.57,28,5,17.25,clear sky
129,Saiki,JP,32.95,131.9,79.68,76,100,4.45,overcast clouds
130,Wenatchee,US,47.4235,-120.3103,95.04,19,0,4.61,clear sky
131,Goderich,CA,43.7501,-81.7165,79.12,65,46,10.36,scattered clouds
132,Nanakuli,US,21.3906,-158.1547,91.35,44,20,14.97,few clouds
133,Saint-Philippe,RE,-21.3585,55.7679,69.03,84,60,12.12,light rain
134,Villarrica,PY,-25.75,-56.4333,72.12,67,52,4.72,broken clouds
135,Cacule,BR,-14.5033,-42.2222,74.5,49,53,6.73,broken clouds
136,Atuona,PF,-9.8,-139.0333,77.59,76,44,18.12,scattered clouds
137,Airai,TL,-8.9266,125.4092,54.99,75,65,2.42,broken clouds
138,Ca Mau,VN,9.1769,105.15,76.32,90,100,2.44,overcast clouds
139,Bayan,CN,46.0833,127.4,66.9,88,100,10.98,overcast clouds
140,Valparaiso,CL,-33.0393,-71.6273,53.47,93,100,4.61,fog
141,Angoram,PG,-4.0625,144.0661,78.62,92,56,3.04,broken clouds
142,Yueyang,CN,29.3333,113.0919,78.55,89,25,2.66,scattered clouds
143,Pundaguitan,PH,6.3711,126.1689,82.29,75,100,7.02,overcast clouds
144,Pevek,RU,69.7008,170.3133,36.07,84,96,4.23,overcast clouds
145,Chuy,UY,-33.6971,-53.4616,61.9,89,79,6.96,broken clouds
146,Yar-Sale,RU,66.8333,70.8333,48.76,89,89,19.71,moderate rain
147,Abu Samrah,SY,35.3029,37.1841,76.82,46,0,6.13,clear sky
148,Ponta Do Sol,PT,32.6667,-17.1,74.12,61,3,2.66,clear sky
149,Sinnamary,GF,5.3833,-52.95,79.07,84,100,8.12,overcast clouds
150,Anadyr,RU,64.75,177.4833,52.3,62,40,8.95,scattered clouds
151,Qaanaaq,GL,77.484,-69.3632,37.35,99,100,0.58,overcast clouds
152,Victoria,HK,22.2855,114.1577,87.96,78,31,4.0,scattered clouds
153,Pitkyaranta,RU,61.5734,31.4792,59.77,95,25,6.96,scattered clouds
154,Saskylakh,RU,71.9167,114.0833,55.89,76,45,3.83,scattered clouds
155,Nata,PA,8.3333,-80.5167,80.47,90,100,3.94,overcast clouds
156,Wakiso,UG,0.4044,32.4594,69.35,79,16,2.35,few clouds
157,Synya,RU,65.3718,58.0387,45.54,98,47,4.27,scattered clouds
158,Pacifica,US,37.6138,-122.4869,83.23,77,20,20.71,mist
159,Bambous Virieux,MU,-20.3428,57.7575,69.22,83,40,11.5,light rain
160,Curtea,RO,45.8167,22.3,75.88,29,39,1.99,scattered clouds
161,Saint George,US,37.1041,-113.5841,103.62,18,0,13.8,clear sky
162,Caravelas,BR,-17.7125,-39.2481,70.59,76,0,6.64,clear sky
163,Bjornevatn,NO,69.6672,29.9847,52.14,82,75,10.36,broken clouds
164,Belaya Kholunitsa,RU,58.84,50.8528,63.27,92,50,3.76,scattered clouds
165,Umm Kaddadah,SD,13.6017,26.6876,85.15,53,44,16.96,scattered clouds
166,Kemi,FI,65.8596,24.8228,49.77,81,0,4.61,clear sky
167,Roros,NO,62.5747,11.3842,51.64,93,100,0.0,light rain
168,Korla,CN,41.7597,86.1469,83.64,17,0,4.94,clear sky
169,Bilma,NE,18.6853,12.9164,92.43,23,8,4.68,clear sky
170,Shimoda,JP,34.6667,138.95,80.33,71,100,6.13,overcast clouds
171,Lensk,RU,60.7253,114.9278,75.07,79,44,4.99,scattered clouds
172,Broome,US,42.2506,-75.833,88.0,60,100,9.22,moderate rain
173,Felipe Carrillo Puerto,MX,19.5833,-88.05,79.11,87,100,4.16,overcast clouds
174,Avarua,CK,-21.2078,-159.775,71.96,70,97,20.74,overcast clouds
175,Dingle,PH,10.9995,122.6711,79.52,87,81,1.43,broken clouds
176,Fort Nelson,CA,58.8053,-122.7002,67.59,56,75,8.05,broken clouds
177,Ostrovnoy,RU,68.0531,39.5131,49.84,92,98,2.91,overcast clouds
178,Guerrero Negro,MX,27.9769,-114.0611,74.1,62,26,17.11,scattered clouds
179,Tazmalt,DZ,36.3868,4.3989,80.69,33,0,2.8,clear sky
180,Quelimane,MZ,-17.8786,36.8883,64.38,83,0,2.42,clear sky
181,Soyo,AO,-6.1349,12.3689,69.82,91,34,3.22,scattered clouds
182,Constitucion,CL,-35.3333,-72.4167,54.18,88,100,1.66,moderate rain
183,Iquique,CL,-20.2208,-70.1431,60.84,84,29,3.44,scattered clouds
184,Holme,DK,56.1138,10.1725,53.17,88,28,5.99,scattered clouds
185,Vanderhoof,CA,54.0166,-124.0198,80.19,26,95,7.34,overcast clouds
186,Vanimo,PG,-2.6741,141.3028,80.22,86,64,4.85,broken clouds
187,Harper,LR,4.375,-7.7169,74.77,75,74,7.92,broken clouds
188,Chara,RU,56.9064,118.2631,70.84,64,9,3.15,clear sky
189,Manokwari,ID,-0.8667,134.0833,79.66,79,96,4.72,light rain
190,Souillac,MU,-20.5167,57.5167,68.38,83,40,11.5,scattered clouds
191,Leisure City,US,25.4954,-80.4292,87.82,69,20,11.5,few clouds
192,Batken,KG,39.8333,71.0,68.92,27,28,2.93,scattered clouds
193,Lebork,PL,54.5392,17.7501,59.92,90,11,11.18,few clouds
194,Sorland,NO,67.667,12.6934,51.66,82,77,10.27,broken clouds
195,Nikolskoye,RU,59.7035,30.7861,64.8,98,62,4.41,broken clouds
196,Madang,PG,-5.2246,145.7966,80.33,87,30,0.6,scattered clouds
197,Aklavik,CA,68.2191,-135.0107,51.8,93,100,10.36,light rain
198,Mantua,IT,45.1667,10.7833,85.24,77,100,1.99,overcast clouds
199,Srednekolymsk,RU,67.45,153.6833,65.28,34,1,14.27,clear sky
200,Asekeyevo,RU,53.5742,52.7972,67.68,72,78,3.74,broken clouds
201,Murwara,IN,23.85,80.4,75.99,93,100,6.24,overcast clouds
202,Wadi Maliz,TN,36.4681,8.5495,80.26,43,0,2.15,clear sky
203,Pangody,RU,65.85,74.4859,49.06,95,94,10.78,overcast clouds
204,Salalah,OM,17.0151,54.0924,77.09,94,75,6.91,broken clouds
205,Cabra,ES,37.4725,-4.4421,82.83,28,0,6.17,clear sky
206,Hilo,US,19.7297,-155.09,83.28,86,100,6.91,overcast clouds
207,Kropotkin,RU,45.4375,40.5756,63.48,65,69,8.01,broken clouds
208,Parthenay,FR,46.6667,-0.4167,65.37,61,44,6.85,scattered clouds
209,Farmington,US,36.7281,-108.2187,97.48,18,0,12.66,clear sky
210,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,5.75,overcast clouds
211,Praia,CV,14.9215,-23.5087,79.34,83,75,5.75,broken clouds
212,Ashtian,IR,34.5217,50.0019,73.08,16,4,2.64,clear sky
213,Faanui,PF,-16.4833,-151.75,79.45,73,10,13.58,clear sky
214,Nishihara,JP,26.1842,127.7558,85.66,89,20,6.91,few clouds
215,San Quintin,MX,30.4833,-115.95,71.64,66,22,9.46,few clouds
216,Meadow Lake,US,34.8014,-106.5436,93.02,20,23,4.7,few clouds
217,Hudiksvall,SE,61.729,17.1036,54.64,77,99,4.81,overcast clouds
218,Saldanha,ZA,-33.0117,17.9442,46.45,68,0,20.96,clear sky
219,Dandong,CN,40.1292,124.3947,73.0,88,91,3.53,overcast clouds
220,Oil City,US,41.4339,-79.7064,79.84,68,100,6.91,overcast clouds
221,Kloulklubed,PW,7.0419,134.2556,80.76,80,100,12.71,moderate rain
222,Batagay-Alyta,RU,67.8006,130.4114,58.1,80,83,6.2,broken clouds
223,Mandalgovi,MN,45.7625,106.2708,64.36,56,96,12.75,overcast clouds
224,Tricase,IT,39.9304,18.3553,70.95,55,0,3.78,clear sky
225,Duiven,NL,51.9333,6.0167,66.97,80,75,2.3,broken clouds
226,Dangara,IN,29.6799,75.8931,84.04,69,90,8.21,overcast clouds
227,Hambantota,LK,6.1241,81.1185,79.25,80,93,19.1,overcast clouds
228,Inta,RU,66.0317,60.1659,52.18,79,100,15.5,overcast clouds
229,Isangel,VU,-19.55,169.2667,80.15,77,8,12.5,clear sky
230,Upernavik,GL,72.7868,-56.1549,42.93,96,100,4.09,overcast clouds
231,Makinsk,KZ,52.6292,70.4169,52.21,89,16,7.27,few clouds
232,Garmsar,IR,35.2182,52.3409,85.89,29,60,7.76,broken clouds
