City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Thompson,CA,55.7435,-97.8558,66.36,48,75,13.8,broken clouds
234,Luderitz,NA,-26.6481,15.1594,58.17,65,0,19.77,clear sky
235,Beloha,MG,-25.1667,45.05,64.92,73,9,4.07,clear sky
236,Ahipara,NZ,-35.1667,173.1667,56.3,89,100,17.72,light rain
237,Gisborne,NZ,-38.6533,178.0042,52.5,76,100,9.13,overcast clouds
238,Tshikapa,CD,-6.4167,20.8,80.55,39,95,1.66,overcast clouds
239,Payson,US,40.0444,-111.7321,98.46,24,40,4.61,scattered clouds
240,Moose Factory,CA,51.2585,-80.6094,75.2,43,20,11.5,few clouds
241,Elko,US,41.0002,-115.5012,90.03,8,3,15.41,clear sky
242,Okhotsk,RU,59.3833,143.3,58.62,91,100,14.16,light rain
243,Huatulco,MX,15.8436,-96.3267,84.87,75,75,0.0,broken clouds
244,Mezen,RU,65.8522,44.24,51.84,85,100,4.27,overcast clouds
245,Diamantino,BR,-14.4086,-56.4461,78.26,37,34,5.7,scattered clouds
246,Coihaique,CL,-45.5752,-72.0662,28.35,93,75,0.0,broken clouds
247,Tuatapere,NZ,-46.1333,167.6833,45.19,83,53,2.53,broken clouds
248,Linqiong,CN,30.4159,103.4609,73.22,86,19,0.87,few clouds
249,Jinchang,CN,38.4953,102.1739,77.14,25,27,7.81,scattered clouds
250,Krasnoselkup,RU,65.7,82.4667,61.23,86,62,3.42,broken clouds
251,Nemuro,JP,43.3236,145.575,62.91,91,92,5.75,overcast clouds
252,Talara,PE,-4.5772,-81.2719,63.99,89,9,13.02,clear sky
253,Dzilam Gonzalez,MX,21.2833,-88.9333,76.5,94,100,5.35,overcast clouds
254,Bathsheba,BB,13.2167,-59.5167,80.6,73,5,13.71,clear sky
255,Polunochnoye,RU,60.8697,60.4153,52.41,97,46,3.2,scattered clouds
256,Pindiga,NG,9.9833,10.9333,69.94,90,97,6.17,overcast clouds
257,Jiuquan,CN,39.7432,98.5174,76.66,25,0,1.01,clear sky
258,Tura,IN,25.5198,90.2201,73.17,99,100,4.41,overcast clouds
259,Itoman,JP,26.1247,127.6694,85.8,77,15,7.67,few clouds
260,Sept-Iles,CA,50.2001,-66.3821,66.72,90,75,3.44,broken clouds
261,Kondopoga,RU,62.2057,34.2614,65.88,99,40,4.16,scattered clouds
262,Victor Harbor,AU,-35.5667,138.6167,56.68,59,15,8.75,few clouds
263,Churapcha,RU,62.0025,132.4325,73.53,53,9,4.9,clear sky
264,Berlevag,NO,70.8578,29.0864,51.75,87,100,16.11,overcast clouds
265,Wilmington,US,34.2257,-77.9447,77.9,80,85,11.83,overcast clouds
266,Palma Del Rio,ES,37.7002,-5.2812,86.32,19,0,1.3,clear sky
267,Fare,PF,-16.7,-151.0167,79.43,74,0,14.34,clear sky
268,Ha Noi,VN,21.0245,105.8412,80.6,83,1,3.09,clear sky
269,Tabas,IR,33.5959,56.9244,88.2,25,0,1.45,clear sky
270,Tual,ID,-5.6667,132.75,79.02,81,81,13.27,broken clouds
271,Leh,IN,34.1667,77.5833,63.05,60,87,4.99,overcast clouds
272,Brae,GB,60.3964,-1.353,52.45,92,100,14.83,light rain
273,Fortuna,US,40.5982,-124.1573,70.09,71,19,5.01,few clouds
274,San Cristobal,VE,7.7669,-72.225,77.18,68,11,2.39,few clouds
275,Mokhsogollokh,RU,61.4681,128.9203,74.01,55,24,3.33,few clouds
276,Mehamn,NO,71.0357,27.8492,51.71,93,100,21.85,drizzle rain
277,Awjilah,LY,29.1081,21.2869,78.3,66,0,11.39,clear sky
278,Camocim,BR,-2.9022,-40.8411,79.05,75,66,14.12,broken clouds
279,Yuzhnyy,RU,53.2542,83.6936,57.58,94,75,6.71,thunderstorm with light rain
280,Namie,JP,37.4833,141.0,80.71,72,95,4.23,overcast clouds
281,Axim,GH,4.8699,-2.2405,74.79,82,52,6.55,broken clouds
282,Baykalsk,RU,51.5058,104.1469,55.81,86,92,4.12,overcast clouds
283,Tarnow,PL,50.0138,20.987,63.09,96,92,5.19,overcast clouds
284,Ugoofaaru,MV,5.6667,73.0,81.19,79,79,13.96,broken clouds
285,Raudeberg,NO,61.9875,5.1352,56.07,84,100,2.91,overcast clouds
286,Pyaozerskiy,RU,65.8333,31.1667,55.83,75,65,6.85,broken clouds
287,Hamilton,US,39.1834,-84.5333,88.65,59,0,4.61,clear sky
288,Bowen,AU,-20.0167,148.2333,64.51,80,3,7.47,clear sky
289,Jibuti,DJ,11.5,42.5,88.74,39,50,3.83,light rain
290,Kiomboi,TZ,-4.2667,34.3667,58.17,67,6,8.14,clear sky
291,Abu Dhabi,AE,24.4667,54.3667,95.11,64,0,1.14,clear sky
292,Mahajanga,MG,-15.7167,46.3167,66.22,77,20,3.44,few clouds
293,Cap Malheureux,MU,-19.9842,57.6142,69.48,72,23,5.01,few clouds
294,Roald,NO,62.5833,6.1333,60.17,94,100,5.75,overcast clouds
295,Kulhudhuffushi,MV,6.6221,73.07,81.36,75,76,15.28,broken clouds
296,Vardo,NO,70.3705,31.1107,49.98,93,75,5.75,broken clouds
297,Broken Hill,AU,-31.95,141.4333,60.39,62,2,13.06,clear sky
298,Clyde River,CA,70.4692,-68.5914,55.63,67,0,6.91,clear sky
299,Daniel Flores,CR,9.3355,-83.6694,71.64,95,99,0.74,overcast clouds
300,Bom Jardim,BR,-7.7958,-35.5872,66.9,97,89,5.73,overcast clouds
301,Male,MV,4.1748,73.5089,82.35,83,75,8.05,broken clouds
302,Tasiilaq,GL,65.6145,-37.6368,37.56,86,100,8.99,overcast clouds
303,Deputatskiy,RU,69.3,139.9,55.87,57,39,9.26,scattered clouds
304,Upington,ZA,-28.4478,21.2561,44.98,70,0,4.61,clear sky
305,Kahului,US,20.8947,-156.47,79.5,68,8,12.57,clear sky
306,Dubinino,RU,55.6192,89.0911,54.9,89,76,4.54,broken clouds
307,Belyy Yar,RU,53.6039,91.3903,55.29,94,0,4.47,clear sky
308,Zabaykalsk,RU,49.6333,117.3167,63.66,92,100,7.05,overcast clouds
309,Margate,GB,51.3813,1.3862,63.19,84,98,16.13,overcast clouds
310,Dubbo,AU,-32.25,148.6167,46.53,93,100,11.5,overcast clouds
311,Bengkulu,ID,-3.8004,102.2655,75.65,88,89,4.0,overcast clouds
312,Pokhara,NP,28.2333,83.9833,72.16,86,95,3.27,overcast clouds
313,Sharlyk,RU,52.9167,54.75,62.24,84,5,8.61,clear sky
314,Yazd,IR,31.8972,54.3675,93.31,12,0,4.61,clear sky
315,Minab,IR,27.1467,57.0801,89.92,74,96,2.3,overcast clouds
316,Bafra,TR,41.5678,35.9069,66.69,78,0,6.4,clear sky
317,Novomalorossiyskaya,RU,45.6348,39.8948,63.21,66,76,7.18,broken clouds
318,Port Hardy,CA,50.6996,-127.4199,62.78,72,40,14.97,scattered clouds
319,Kigoma,TZ,-4.8769,29.6267,73.0,66,13,2.62,few clouds
320,Ara,IN,25.5667,84.6667,80.49,73,100,9.08,overcast clouds
321,Ishigaki,JP,24.3448,124.1572,86.13,84,40,10.36,scattered clouds
322,Alofi,NU,-19.0595,-169.9187,74.17,70,89,20.15,overcast clouds
323,Praya,CV,14.9215,-23.5087,79.34,83,75,5.75,broken clouds
324,Cayenne,GF,4.9333,-52.3333,83.08,1,40,3.44,scattered clouds
325,Inirida,CO,3.8653,-67.9239,73.54,99,98,0.67,overcast clouds
326,Horki,BY,54.2861,30.9842,61.29,89,72,7.83,broken clouds
327,Markova,UA,48.6758,24.4138,64.92,78,86,3.47,overcast clouds
328,Bure,ET,10.7,37.0667,57.0,98,98,1.05,overcast clouds
329,Znamenskoye,RU,57.1281,73.8282,51.04,98,99,5.21,overcast clouds
330,Port Macquarie,AU,-31.4333,152.9167,59.9,77,84,7.43,broken clouds
331,Eganville,CA,45.5334,-77.0994,76.68,67,81,6.17,broken clouds
332,Samarai,PG,-10.6167,150.6667,79.84,82,81,12.71,broken clouds
333,Itapetinga,BR,-15.2489,-40.2478,66.56,89,74,4.23,broken clouds
334,Kathu,TH,7.9178,98.3332,85.75,84,100,6.15,overcast clouds
335,College,US,64.8569,-147.8028,66.99,42,40,0.0,scattered clouds
336,Codrington,AU,-38.2667,141.9667,53.73,87,4,7.38,clear sky
337,The Pas,CA,53.8251,-101.2541,52.63,88,100,7.54,overcast clouds
338,Bintulu,MY,3.1667,113.0333,75.61,100,20,0.0,thunderstorm
339,Richards Bay,ZA,-28.783,32.0377,68.27,75,48,12.59,scattered clouds
340,Manta,EC,-0.95,-80.7333,74.98,78,75,9.22,broken clouds
341,Bobrov,RU,51.0961,40.0333,59.05,95,54,7.0,broken clouds
342,Geraldton,AU,-28.7667,114.6,48.61,81,40,5.75,scattered clouds
343,Bolgatanga,GH,10.7856,-0.8514,73.56,94,99,6.17,light rain
344,Sandviken,SE,60.6167,16.7667,57.56,78,100,3.49,overcast clouds
345,San Patricio,US,28.017,-97.5169,93.54,59,48,18.57,scattered clouds
346,Binga,ZW,-17.6203,27.3414,63.05,54,18,2.44,few clouds
347,Olafsvik,IS,64.8945,-23.7142,51.55,84,34,8.41,scattered clouds
348,Aswan,EG,24.0934,32.907,87.1,16,0,10.36,clear sky
349,Kushima,JP,31.4583,131.2333,83.46,63,71,3.09,broken clouds
350,Aasiaat,GL,68.7098,-52.8699,38.39,98,100,5.21,overcast clouds
351,Nakamura,JP,32.9833,132.9333,82.87,65,97,2.48,overcast clouds
352,Songea,TZ,-10.6833,35.65,55.02,74,6,0.43,clear sky
353,Santa Marta,CO,11.2408,-74.199,79.16,85,79,13.58,broken clouds
354,Pemangkat,ID,1.1667,108.9667,78.78,83,95,4.88,overcast clouds
355,Lyubinskiy,RU,55.1542,72.6925,56.88,93,100,8.12,overcast clouds
356,Senno,RU,59.5336,33.9167,63.27,98,78,4.27,broken clouds
357,Kampot,KH,10.6167,104.1833,77.05,85,89,3.04,overcast clouds
358,Mezhdurechensk,RU,53.6942,88.0603,55.13,97,54,3.27,broken clouds
359,Amazar,RU,53.858,120.875,73.63,58,8,4.92,clear sky
360,Zhigansk,RU,66.7697,123.3711,58.66,71,39,9.37,scattered clouds
361,Tala,EG,30.6803,30.9429,70.34,93,0,5.48,clear sky
362,Katobu,ID,-4.9408,122.5276,77.36,71,29,6.78,scattered clouds
363,Tigil,RU,57.8,158.6667,67.66,42,52,6.89,broken clouds
364,Macenta,GN,8.5435,-9.471,68.2,99,95,1.59,overcast clouds
365,Borogontsy,RU,62.6683,131.1683,73.51,54,4,4.43,clear sky
366,Nanortalik,GL,60.1432,-45.2371,43.84,90,96,9.78,overcast clouds
367,Wilmington Island,US,32.0036,-80.9737,87.1,68,0,11.5,clear sky
368,Omsukchan,RU,62.5333,155.8,59.32,48,0,9.04,clear sky
369,Acapulco,MX,16.8634,-99.8901,84.34,75,94,5.32,overcast clouds
370,Leningradskiy,RU,69.3833,178.4167,34.68,94,100,5.91,overcast clouds
371,Verkhoyansk,RU,67.5447,133.385,58.39,93,100,2.84,light rain
372,Nanpiao,CN,41.0982,120.7479,73.71,77,0,4.03,clear sky
373,Hovd,MN,48.0056,91.6419,61.75,41,4,2.35,clear sky
374,Tiznit,MA,29.5833,-9.5,86.67,25,89,1.95,overcast clouds
375,Kodinsk,RU,58.6881,99.1844,57.4,91,93,7.56,overcast clouds
376,Naze,JP,28.3667,129.4833,83.32,66,100,0.85,overcast clouds
377,Guapiacu,BR,-20.795,-49.2203,80.89,28,0,4.61,clear sky
378,Talcahuano,CL,-36.7167,-73.1167,53.28,100,100,13.8,light intensity drizzle
379,Mount Gambier,AU,-37.8333,140.7667,49.91,100,100,11.5,overcast clouds
380,Gweta,BW,-20.1833,25.2333,63.68,39,80,8.7,broken clouds
381,Grindavik,IS,63.8424,-22.4338,49.95,93,100,8.05,overcast clouds
382,Roma,US,43.2128,-75.4557,84.96,59,0,4.61,clear sky
383,San Jeronimo,PE,-11.9472,-75.2829,51.31,69,63,3.27,broken clouds
384,Abasolo,MX,20.45,-101.5167,75.78,44,60,8.3,broken clouds
385,Ust-Nera,RU,64.5667,143.2,67.14,72,98,8.75,overcast clouds
386,Kokopo,PG,-4.352,152.2633,85.3,62,22,14.67,few clouds
387,Lamesa,US,32.7376,-101.951,98.53,23,52,9.31,broken clouds
388,Arica,CL,-18.475,-70.3042,61.03,72,100,5.75,overcast clouds
389,Ereymentau,KZ,51.6199,73.1033,57.74,86,22,6.82,few clouds
390,Ocean Springs,US,30.4113,-88.8278,89.02,69,0,9.22,clear sky
391,Boksitogorsk,RU,59.474,33.8485,63.61,98,75,4.32,broken clouds
392,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.04,98,93,1.07,overcast clouds
393,Toshkivka,UA,48.7791,38.579,59.27,92,26,7.05,scattered clouds
394,Hasaki,JP,35.7333,140.8333,82.29,77,100,11.83,overcast clouds
395,Yerbogachen,RU,61.2767,108.0108,69.06,83,69,8.14,broken clouds
396,Marsh Harbour,BS,26.5412,-77.0636,82.76,72,0,12.26,clear sky
397,Larsnes,NO,62.2028,5.5773,59.41,87,100,1.48,overcast clouds
398,Thinadhoo,MV,0.5333,72.9333,81.54,73,100,6.4,overcast clouds
399,Karasjok,NO,69.4719,25.5112,46.2,85,55,5.26,broken clouds
400,Kysyl-Syr,RU,63.8986,122.7617,71.1,67,0,6.29,clear sky
401,Ekpoma,NG,6.7421,6.139,68.52,99,100,2.71,overcast clouds
402,Te Anau,NZ,-45.4167,167.7167,44.89,81,56,0.83,broken clouds
403,Belen,TR,36.4891,36.2233,71.74,69,0,12.66,clear sky
404,Shahrud,IR,36.4182,54.9763,70.03,61,0,9.06,clear sky
405,Kismayo,SO,-0.3582,42.5454,75.09,79,22,19.71,few clouds
406,Macieira De Cambra,PT,40.8594,-8.3734,64.18,73,0,1.97,clear sky
407,Lata,PT,40.1629,-8.3327,58.8,83,0,0.69,clear sky
408,Tastur,TN,36.5513,9.4431,80.02,53,0,2.55,clear sky
409,Gurupi,BR,-11.7292,-49.0686,78.22,32,84,5.12,broken clouds
410,Klaksvik,FO,62.2266,-6.589,50.92,92,98,20.47,overcast clouds
411,Andili,PH,7.462,125.9701,79.61,85,100,1.32,overcast clouds
412,Alta Floresta,BR,-9.8756,-56.0861,76.35,37,3,3.91,clear sky
413,Lulea,SE,65.5842,22.1547,57.27,72,40,5.75,scattered clouds
414,Kawalu,ID,-7.3817,108.2082,72.14,97,98,2.08,overcast clouds
415,Wanning,CN,18.8003,110.3967,81.75,79,0,3.87,clear sky
416,Bambui,BR,-20.0064,-45.9769,65.1,50,12,2.46,few clouds
417,Invermere,CA,50.5167,-116.0354,83.35,28,86,3.71,overcast clouds
418,Poronaysk,RU,49.2167,143.1167,57.83,98,100,2.3,heavy intensity rain
419,Rzhaksa,RU,52.1338,42.0264,58.59,92,58,7.09,broken clouds
420,Novonukutskiy,RU,53.7002,102.7117,60.24,83,68,8.3,broken clouds
421,Simbahan,PH,6.3032,120.5836,83.08,75,78,7.72,broken clouds
422,Katsuura,JP,35.1333,140.3,81.16,77,98,12.95,overcast clouds
423,Anuradhapura,LK,8.3565,80.4173,76.55,86,98,11.12,overcast clouds
424,Endicott,US,42.0984,-76.0494,80.51,81,100,10.36,heavy intensity rain
425,Pilar,BR,-9.5972,-35.9567,75.13,94,70,4.63,broken clouds
426,Honghu,CN,29.8206,113.4621,79.63,82,15,3.98,few clouds
427,Muros,ES,42.7762,-9.0603,66.83,77,1,5.88,clear sky
428,Santa Monica,US,34.0195,-118.4912,98.28,73,0,13.8,clear sky
429,Coahuayana,MX,18.7333,-103.6833,85.42,69,98,5.32,overcast clouds
430,Salinas,US,36.6777,-121.6555,81.41,67,40,14.97,scattered clouds
431,San Jose,US,37.3394,-121.895,90.84,47,0,11.5,clear sky
432,Zakupne,UA,49.1194,26.3376,68.67,46,66,6.06,broken clouds
433,Zhanaozen,KZ,43.3,52.8,72.21,58,80,15.14,light rain
434,Easley,US,34.8298,-82.6015,92.89,59,0,8.05,clear sky
435,Khorixas,NA,-20.3667,14.9667,61.41,43,0,5.01,clear sky
436,Lalmohan,BD,22.3384,90.7419,81.05,82,99,11.81,overcast clouds
437,Yershichi,RU,53.6725,32.7542,60.57,88,4,4.41,clear sky
438,Hervey Bay,AU,-25.2986,152.8535,64.33,76,9,14.58,clear sky
439,Mastic Beach,US,40.7668,-72.8521,88.0,69,12,11.01,few clouds
440,Lidkoping,SE,58.5052,13.1577,59.02,95,79,5.37,broken clouds
441,Balykshi,KZ,47.0667,51.8667,68.0,77,40,4.47,mist
442,Saint-Pierre,RE,-21.3393,55.4781,67.91,76,100,0.0,overcast clouds
443,Asau,RO,46.4333,26.4,73.96,71,48,3.6,scattered clouds
444,Puerto Escondido,MX,15.85,-97.0667,86.83,58,75,4.61,broken clouds
445,Aksu,CN,41.1231,80.2644,82.87,16,0,6.44,clear sky
446,Ishinomaki,JP,38.4167,141.3,77.0,77,81,2.98,broken clouds
447,Henties Bay,NA,-22.116,14.2845,55.2,90,0,6.08,clear sky
448,Springville,US,40.1652,-111.6107,99.63,24,40,4.61,scattered clouds
449,Blagodatnoye,RU,45.3997,42.5867,63.52,69,37,11.72,scattered clouds
450,Paramonga,PE,-10.6667,-77.8333,61.65,88,62,7.18,broken clouds
451,Namibe,AO,-15.1961,12.1522,63.03,89,30,0.34,scattered clouds
452,Maragogi,BR,-9.0122,-35.2225,75.34,82,40,12.82,scattered clouds
453,Celestun,MX,20.8667,-90.4,77.97,90,100,12.77,overcast clouds
454,Joue-Les-Tours,FR,47.3522,0.6691,66.54,63,0,3.44,clear sky
455,Banjar,ID,-8.19,114.9675,74.19,76,73,6.78,broken clouds
456,Cherskiy,RU,68.75,161.3,61.72,41,17,3.6,few clouds
457,Banda Aceh,ID,5.5577,95.3222,78.8,80,100,4.07,light rain
458,Port-Cartier,CA,50.0334,-66.8654,66.42,97,62,1.28,broken clouds
459,Paracatu,BR,-17.2222,-46.8747,67.06,48,3,0.65,clear sky
460,Nizhniy Tsasuchey,RU,50.5167,115.1333,68.97,66,100,9.6,overcast clouds
461,Mago,RU,53.2514,140.1822,74.64,48,20,1.74,few clouds
462,Dukat,RU,62.55,155.55,57.83,50,3,7.2,clear sky
463,Nalut,LY,30.3333,10.85,80.51,24,0,12.66,clear sky
464,Palu,ID,-0.8917,119.8707,79.68,86,47,2.15,scattered clouds
465,Severomuysk,RU,56.1481,113.4267,58.33,86,89,5.77,light rain
466,Darab,IR,28.7519,54.5444,82.54,36,18,1.68,few clouds
